 rotation matrix : 
  0.0319436   -0.997785  -0.0583471
   0.479154    0.066519   -0.875207
   0.877149 1.16837e-17    0.480218
motoman_mh50_link_3_u position :  0.958883 -0.616751   1.45779
 rotation matrix : 
 -0.0622504   -0.997785   0.0234449
  -0.933756    0.066519    0.351673
  -0.352454 3.02534e-17   -0.935829
motoman_mh50_link_4_r position :  0.9 -1.5  0.9
 rotation matrix : 
 -0.0622504   -0.984758   -0.162406
  -0.933756 2.92229e-08    0.357909
  -0.352454    0.173928   -0.919525
motoman_mh50_link_5_b position :  0.9 -1.5  0.9
 rotation matrix : 
-2.58669e-08    -0.984758    -0.173928
          -1  2.92229e-08 -1.67345e-08
 2.15622e-08     0.173928    -0.984758
motoman_mh50_link_6_t position :  0.9 -1.5  0.9
 rotation matrix : 
-2.58669e-08            1  1.49939e-09
          -1 -2.58669e-08  2.15622e-08
 2.15622e-08 -1.49939e-09            1
Traj No.2 pathpoint 22
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
0.0532576 -0.998581         0
 0.998581 0.0532576         0
        0         0         1
motoman_mh50_link_2_l position :  1.00772 0.144794     1.04
 rotation matrix : 
   0.0256374    -0.998581   -0.0466808
    0.480702    0.0532576    -0.875265
    0.876509 -5.85538e-18     0.481385
motoman_mh50_link_3_u position :   0.96711 -0.616687   1.45881
 rotation matrix : 
 -0.0498185   -0.998581   0.0188281
  -0.934096   0.0532576    0.353026
  -0.353528 1.26567e-18   -0.935424
motoman_mh50_link_4_r position : 0.92 -1.5  0.9
 rotation matrix : 
 -0.0498185   -0.990217   -0.130343
  -0.934096 2.66187e-08    0.357021
  -0.353528    0.139539   -0.924958
motoman_mh50_link_5_b position : 0.92 -1.5  0.9
 rotation matrix : 
-2.40117e-08    -0.990217    -0.139539
          -1  2.66187e-08 -1.68165e-08
 2.03663e-08     0.139539    -0.990217
motoman_mh50_link_6_t position : 0.92 -1.5  0.9
 rotation matrix : 
-2.40117e-08            1  1.51105e-09
          -1 -2.40117e-08  2.03663e-08
 2.03663e-08 -1.51105e-09            1
Traj No.2 pathpoint 23
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.039968 -0.999201         0
 0.999201  0.039968         0
        0         0         1
motoman_mh50_link_2_l position :   1.0058 0.144884     1.04
 rotation matrix : 
 0.0192762  -0.999201 -0.0350124
  0.481906   0.039968  -0.875311
  0.876011          0   0.482292
motoman_mh50_link_3_u position :  0.975335 -0.616636   1.45959
 rotation matrix : 
  -0.0373744    -0.999201    0.0141631
   -0.934361     0.039968     0.354079
   -0.354362 -1.52358e-17    -0.935108
motoman_mh50_link_4_r position : 0.94 -1.5  0.9
 rotation matrix : 
 -0.0373744   -0.994484  -0.0980032
  -0.934361 2.39395e-08    0.356327
  -0.354362    0.104888   -0.929207
motoman_mh50_link_5_b position : 0.94 -1.5  0.9
 rotation matrix : 
-2.20474e-08    -0.994484    -0.104888
          -1  2.39395e-08 -1.67801e-08
 1.91985e-08     0.104888    -0.994484
motoman_mh50_link_6_t position : 0.94 -1.5  0.9
 rotation matrix : 
-2.20474e-08            1  1.51283e-09
          -1 -2.20474e-08  1.91985e-08
 1.91985e-08 -1.51283e-09            1
Traj No.2 pathpoint 24
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
0.0266572 -0.999645         0
 0.999645 0.0266572         0
        0         0         1
motoman_mh50_link_2_l position :  1.00387 0.144948     1.04
 rotation matrix : 
 0.0128738  -0.999645 -0.0233425
  0.482766  0.0266572  -0.875343
  0.875654          0   0.482938
motoman_mh50_link_3_u position : 0.983557  -0.6166  1.46016
 rotation matrix : 
 -0.0249213   -0.999645  0.00946215
   -0.93455   0.0266572    0.354831
  -0.354957 1.90875e-18   -0.934883
motoman_mh50_link_4_r position : 0.96 -1.5  0.9
 rotation matrix : 
-0.0249213  -0.997544 -0.0654531
  -0.93455  2.121e-08   0.355831
 -0.354957   0.070037  -0.932256
motoman_mh50_link_5_b position : 0.96 -1.5  0.9
 rotation matrix : 
-1.99941e-08    -0.997544    -0.070037
          -1    2.121e-08 -1.66172e-08
 1.80619e-08     0.070037    -0.997544
motoman_mh50_link_6_t position : 0.96 -1.5  0.9
 rotation matrix : 
-1.99941e-08            1  1.50632e-09
          -1 -1.99941e-08  1.80619e-08
 1.80619e-08 -1.50632e-09            1
Traj No.2 pathpoint 25
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
0.0133321 -0.999911         0
 0.999911 0.0133321         0
        0         0         1
motoman_mh50_link_2_l position :  1.00193 0.144987     1.04
 rotation matrix : 
0.00644377  -0.999911 -0.0116715
  0.483283  0.0133321  -0.875363
  0.875441          0   0.483326
motoman_mh50_link_3_u position :  0.991779 -0.616579   1.46049
 rotation matrix : 
 -0.0124622   -0.999911  0.00473709
  -0.934664   0.0133321    0.355282
  -0.355314 3.18551e-19   -0.934747
motoman_mh50_link_4_r position : 0.98 -1.5  0.9
 rotation matrix : 
 -0.0124622   -0.999385   -0.032762
  -0.934664 1.84579e-08    0.355532
  -0.355314   0.0350522    -0.93409
motoman_mh50_link_5_b position : 0.98 -1.5  0.9
 rotation matrix : 
-1.78745e-08    -0.999385   -0.0350522
          -1  1.84579e-08 -1.63217e-08
 1.69587e-08    0.0350522    -0.999385
motoman_mh50_link_6_t position : 0.98 -1.5  0.9
 rotation matrix : 
-1.78745e-08            1  1.49347e-09
          -1 -1.78745e-08  1.69587e-08
 1.69587e-08 -1.49347e-09            1
Traj No.2 pathpoint 26
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
-3.24236e-10           -1            0
           1 -3.24236e-10            0
           0            0            1
motoman_mh50_link_2_l position :     1 0.145  1.04
 rotation matrix : 
-1.56754e-10           -1  2.83827e-10
    0.483455 -3.24236e-10    -0.875369
    0.875369            0     0.483455
motoman_mh50_link_3_u position :         1 -0.616571   1.46061
 rotation matrix : 
 3.03064e-10           -1 -1.15244e-10
   -0.934702 -3.24236e-10     0.355432
   -0.355432 -3.79912e-26    -0.934702
motoman_mh50_link_4_r position :    1 -1.5  0.9
 rotation matrix : 
 3.03064e-10           -1  4.50044e-08
   -0.934702  1.57128e-08     0.355432
   -0.355432 -4.21735e-08    -0.934702
motoman_mh50_link_5_b position :    1 -1.5  0.9
 rotation matrix : 
-1.57128e-08           -1  4.21735e-08
          -1  1.57128e-08 -1.58902e-08
 1.58902e-08 -4.21735e-08           -1
motoman_mh50_link_6_t position :    1 -1.5  0.9
 rotation matrix : 
-1.57128e-08            1  1.47656e-09
          -1 -1.57128e-08  1.58902e-08
 1.58902e-08 -1.47656e-09            1
Traj No.2 pathpoint 27
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
-0.0133321  -0.999911          0
  0.999911 -0.0133321          0
         0          0          1
motoman_mh50_link_2_l position : 0.998067 0.144987     1.04
 rotation matrix : 
-0.00644377   -0.999911   0.0116715
   0.483283  -0.0133321   -0.875363
   0.875441           0    0.483326
motoman_mh50_link_3_u position :   1.00822 -0.616579   1.46049
 rotation matrix : 
  0.0124622   -0.999911 -0.00473709
  -0.934664  -0.0133321    0.355282
  -0.355314 3.82261e-18   -0.934747
motoman_mh50_link_4_r position : 1.02 -1.5  0.9
 rotation matrix : 
  0.0124622   -0.999385   0.0327621
  -0.934664 1.30055e-08    0.355532
  -0.355314  -0.0350523    -0.93409
motoman_mh50_link_5_b position : 1.02 -1.5  0.9
 rotation matrix : 
-1.35345e-08    -0.999385    0.0350523
          -1  1.30055e-08 -1.53222e-08
 1.48569e-08   -0.0350523    -0.999385
motoman_mh50_link_6_t position : 1.02 -1.5  0.9
 rotation matrix : 
-1.35345e-08            1  1.45806e-09
          -1 -1.35345e-08  1.48569e-08
 1.48569e-08 -1.45806e-09            1
Traj No.2 pathpoint 28
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
-0.0266572  -0.999645          0
  0.999645 -0.0266572          0
         0          0          1
motoman_mh50_link_2_l position : 0.996135 0.144948     1.04
 rotation matrix : 
 -0.0128738   -0.999645   0.0233425
   0.482766  -0.0266572   -0.875343
   0.875654 2.93674e-18    0.482938
motoman_mh50_link_3_u position : 1.01644 -0.6166 1.46016
 rotation matrix : 
  0.0249213   -0.999645 -0.00946215
   -0.93455  -0.0266572    0.354831
  -0.354957 9.54373e-18   -0.934883
motoman_mh50_link_4_r position : 1.04 -1.5  0.9
 rotation matrix : 
  0.0249213   -0.997544   0.0654532
   -0.93455 1.03673e-08    0.355831
  -0.354957  -0.0700371   -0.932256
motoman_mh50_link_5_b position : 1.04 -1.5  0.9
 rotation matrix : 
-1.13658e-08    -0.997544    0.0700371
          -1  1.03673e-08 -1.46203e-08
 1.38583e-08   -0.0700371    -0.997544
motoman_mh50_link_6_t position : 1.04 -1.5  0.9
 rotation matrix : 
-1.13658e-08            1  1.44053e-09
          -1 -1.13658e-08  1.38583e-08
 1.38583e-08 -1.44053e-09            1
Traj No.2 pathpoint 29
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
-0.039968 -0.999201         0
 0.999201 -0.039968         0
        0         0         1
motoman_mh50_link_2_l position : 0.994205 0.144884     1.04
 rotation matrix : 
  -0.0192762    -0.999201    0.0350124
    0.481906    -0.039968    -0.875311
    0.876011 -5.86594e-18     0.482292
motoman_mh50_link_3_u position :   1.02467 -0.616636   1.45959
 rotation matrix : 
  0.0373744   -0.999201  -0.0141631
  -0.934361   -0.039968    0.354079
  -0.354362 6.34826e-18   -0.935108
motoman_mh50_link_4_r position : 1.06 -1.5  0.9
 rotation matrix : 
  0.0373744   -0.994484   0.0980033
  -0.934361 7.82898e-09    0.356327
  -0.354362   -0.104888   -0.929207
motoman_mh50_link_5_b position : 1.06 -1.5  0.9
 rotation matrix : 
 -9.2322e-09    -0.994484     0.104888
          -1  7.82898e-09 -1.37899e-08
 1.28927e-08    -0.104888    -0.994484
motoman_mh50_link_6_t position : 1.06 -1.5  0.9
 rotation matrix : 
 -9.2322e-09            1  1.42647e-09
          -1  -9.2322e-09  1.28927e-08
 1.28927e-08 -1.42647e-09            1
Traj No.2 pathpoint 30
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
-0.0532576  -0.998581          0
  0.998581 -0.0532576          0
         0          0          1
motoman_mh50_link_2_l position : 0.992278 0.144794     1.04
 rotation matrix : 
-0.0256374  -0.998581  0.0466808
  0.480702 -0.0532576  -0.875265
  0.876509          0   0.481385
motoman_mh50_link_3_u position :   1.03289 -0.616687   1.45881
 rotation matrix : 
   0.0498185    -0.998581   -0.0188281
   -0.934096   -0.0532576     0.353026
   -0.353528 -1.64537e-17    -0.935424
motoman_mh50_link_4_r position : 1.08 -1.5  0.9
 rotation matrix : 
  0.0498185   -0.990217    0.130343
  -0.934096 5.41982e-09    0.357021
  -0.353528   -0.139539   -0.924958
motoman_mh50_link_5_b position : 1.08 -1.5  0.9
 rotation matrix : 
-7.15844e-09    -0.990217     0.139539
          -1  5.41982e-09 -1.28397e-08
 1.19578e-08    -0.139539    -0.990217
motoman_mh50_link_6_t position : 1.08 -1.5  0.9
 rotation matrix : 
-7.15844e-09            1  1.41825e-09
          -1 -7.15844e-09  1.19578e-08
 1.19578e-08 -1.41825e-09            1
Traj No.2 pathpoint 31
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
-0.066519 -0.997785         0
 0.997785 -0.066519         0
        0         0         1
motoman_mh50_link_2_l position : 0.990355 0.144679     1.04
 rotation matrix : 
 -0.0319436   -0.997785   0.0583471
   0.479154   -0.066519   -0.875207
   0.877149 1.16837e-17    0.480218
motoman_mh50_link_3_u position :   1.04112 -0.616751   1.45779
 rotation matrix : 
  0.0622504   -0.997785  -0.0234449
  -0.933756   -0.066519    0.351673
  -0.352454 1.00845e-17   -0.935829
motoman_mh50_link_4_r position :  1.1 -1.5  0.9
 rotation matrix : 
  0.0622504   -0.984758    0.162407
  -0.933756 3.16685e-09    0.357909
  -0.352454   -0.173928   -0.919525
motoman_mh50_link_5_b position :  1.1 -1.5  0.9
 rotation matrix : 
-5.16756e-09    -0.984758     0.173928
          -1  3.16685e-09 -1.17806e-08
 1.10503e-08    -0.173928    -0.984758
motoman_mh50_link_6_t position :  1.1 -1.5  0.9
 rotation matrix : 
-5.16756e-09            1  1.41795e-09
          -1 -5.16756e-09  1.10503e-08
 1.10503e-08 -1.41795e-09            1
Traj No.2 pathpoint 32
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
-0.0797452  -0.996815          0
  0.996815 -0.0797452          0
         0          0          1
motoman_mh50_link_2_l position : 0.988437 0.144538     1.04
 rotation matrix : 
 -0.038181  -0.996815  0.0700108
  0.477263 -0.0797452  -0.875135
  0.877931          0   0.478787
motoman_mh50_link_3_u position :   1.04935 -0.616829   1.45655
 rotation matrix : 
   0.0746673    -0.996815   -0.0280016
   -0.933342   -0.0797452      0.35002
   -0.351139 -1.25431e-17    -0.936323
motoman_mh50_link_4_r position : 1.12 -1.5  0.9
 rotation matrix : 
 0.0746673   -0.97813   0.194129
 -0.933342 1.0941e-09    0.35899
 -0.351139  -0.207993   -0.91293
motoman_mh50_link_5_b position : 1.12 -1.5  0.9
 rotation matrix : 
-3.28036e-09     -0.97813     0.207993
          -1   1.0941e-09 -1.06263e-08
 1.01663e-08    -0.207993     -0.97813
motoman_mh50_link_6_t position : 1.12 -1.5  0.9
 rotation matrix : 
-3.28036e-09            1  1.42728e-09
          -1 -3.28036e-09  1.01663e-08
 1.01663e-08 -1.42728e-09            1
Traj No.2 pathpoint 33
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
-0.0929295  -0.995673          0
  0.995673 -0.0929295          0
         0          0          1
motoman_mh50_link_2_l position : 0.986525 0.144373     1.04
 rotation matrix : 
-0.0443359  -0.995673  0.0816713
  0.475028 -0.0929295   -0.87505
  0.878853          0   0.477093
motoman_mh50_link_3_u position :   1.05758 -0.616921   1.45507
 rotation matrix : 
   0.0870662    -0.995673   -0.0324863
   -0.932852   -0.0929295     0.348068
   -0.349581 -2.49388e-18    -0.936906
motoman_mh50_link_4_r position : 1.14 -1.5  0.9
 rotation matrix : 
   0.0870662    -0.970357     0.225448
   -0.932852 -7.77929e-10      0.36026
   -0.349581    -0.241676    -0.905199
motoman_mh50_link_5_b position : 1.14 -1.5  0.9
 rotation matrix : 
-1.51492e-09    -0.970357     0.241676
          -1 -7.77929e-10 -9.39186e-09
 9.30146e-09    -0.241676    -0.970357
motoman_mh50_link_6_t position : 1.14 -1.5  0.9
 rotation matrix : 
-1.51492e-09            1  1.44751e-09
          -1 -1.51492e-09  9.30146e-09
 9.30146e-09 -1.44751e-09            1
Traj No.2 pathpoint 34
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
-0.106065 -0.994359         0
 0.994359 -0.106065         0
        0         0         1
motoman_mh50_link_2_l position : 0.984621 0.144182     1.04
 rotation matrix : 
-0.0503947  -0.994359  0.0933282
  0.472451  -0.106065  -0.874952
  0.879915          0   0.475131
motoman_mh50_link_3_u position :   1.06582 -0.617026   1.45336
 rotation matrix : 
   0.0994441    -0.994359   -0.0368871
   -0.932288    -0.106065     0.345816
   -0.347778 -9.90756e-18    -0.937577
motoman_mh50_link_4_r position : 1.16 -1.5  0.9
 rotation matrix : 
  0.0994441   -0.961466    0.256307
  -0.932288 -2.4327e-09    0.361716
  -0.347778   -0.274923   -0.896364
motoman_mh50_link_5_b position : 1.16 -1.5  0.9
 rotation matrix : 
 1.13716e-10    -0.961466     0.274923
          -1  -2.4327e-09 -8.09406e-09
 8.45097e-09    -0.274923    -0.961466
motoman_mh50_link_6_t position : 1.16 -1.5  0.9
 rotation matrix : 
1.13716e-10           1  1.4794e-09
         -1 1.13716e-10 8.45097e-09
8.45097e-09 -1.4794e-09           1
Traj No.2 pathpoint 35
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
-0.119145 -0.992877         0
 0.992877 -0.119145         0
        0         0         1
motoman_mh50_link_2_l position : 0.982724 0.143967     1.04
 rotation matrix : 
  -0.0563437    -0.992877     0.104981
     0.46953    -0.119145     -0.87484
    0.881117 -1.15166e-17     0.472899
motoman_mh50_link_3_u position :   1.07406 -0.617144   1.45142
 rotation matrix : 
   0.111798   -0.992877  -0.0411919
  -0.931651   -0.119145    0.343266
  -0.345729 7.37299e-18   -0.938335
motoman_mh50_link_4_r position : 1.18 -1.5  0.9
 rotation matrix : 
    0.111798    -0.951489     0.286653
   -0.931651 -3.85783e-09     0.363355
   -0.345729    -0.307682    -0.886455
motoman_mh50_link_5_b position : 1.18 -1.5  0.9
 rotation matrix : 
 1.59373e-09    -0.951489     0.307682
          -1 -3.85783e-09 -6.75029e-09
 7.60982e-09    -0.307682    -0.951489
motoman_mh50_link_6_t position : 1.18 -1.5  0.9
 rotation matrix : 
 1.59373e-09            1  1.52314e-09
          -1  1.59374e-09  7.60982e-09
 7.60982e-09 -1.52314e-09            1
Traj No.2 pathpoint 36
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
-0.132164 -0.991228         0
 0.991228 -0.132164         0
        0         0         1
motoman_mh50_link_2_l position : 0.980836 0.143728     1.04
 rotation matrix : 
 -0.0621691   -0.991228    0.116629
   0.466268   -0.132164   -0.874715
   0.882456 3.43816e-17    0.470394
motoman_mh50_link_3_u position :    1.0823 -0.617274   1.44924
 rotation matrix : 
    0.124125    -0.991228    -0.045389
    -0.93094    -0.132164     0.340417
    -0.34343 -3.16707e-17    -0.939178
motoman_mh50_link_4_r position :  1.2 -1.5  0.9
 rotation matrix : 
    0.124125    -0.940459     0.316434
    -0.93094 -5.04514e-09     0.365173
    -0.34343    -0.339908     -0.87551
motoman_mh50_link_5_b position :  1.2 -1.5  0.9
 rotation matrix : 
 2.91663e-09    -0.940459     0.339908
          -1 -5.04514e-09 -5.37827e-09
 6.77292e-09    -0.339908    -0.940459
motoman_mh50_link_6_t position :  1.2 -1.5  0.9
 rotation matrix : 
 2.91663e-09            1  1.57837e-09
          -1  2.91663e-09  6.77292e-09
 6.77292e-09 -1.57837e-09            1
Traj No.2 pathpoint 37
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
-0.145114 -0.989415         0
 0.989415 -0.145114         0
        0         0         1
motoman_mh50_link_2_l position : 0.978958 0.143465     1.04
 rotation matrix : 
  -0.0678573    -0.989415     0.128271
    0.462663    -0.145114    -0.874577
    0.883933 -2.27977e-17     0.467613
motoman_mh50_link_3_u position :   1.09055 -0.617417   1.44682
 rotation matrix : 
   0.136423   -0.989415  -0.0494663
  -0.930156   -0.145114     0.33727
  -0.340879 4.82506e-18   -0.940107
motoman_mh50_link_4_r position : 1.22 -1.5  0.9
 rotation matrix : 
    0.136423     -0.92841     0.345607
   -0.930156 -5.99051e-09     0.367164
   -0.340879    -0.371558    -0.863566
motoman_mh50_link_5_b position : 1.22 -1.5  0.9
 rotation matrix : 
  4.0771e-09     -0.92841     0.371558
          -1 -5.99051e-09 -3.99545e-09
 5.93523e-09    -0.371558     -0.92841
motoman_mh50_link_6_t position : 1.22 -1.5  0.9
 rotation matrix : 
  4.0771e-09            1  1.64415e-09
          -1   4.0771e-09  5.93523e-09
 5.93523e-09 -1.64415e-09            1
Traj No.2 pathpoint 38
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 -0.15799 -0.987441         0
 0.987441  -0.15799         0
        0         0         1
motoman_mh50_link_2_l position : 0.977091 0.143179     1.04
 rotation matrix : 
 -0.0733946   -0.987441    0.139908
   0.458716    -0.15799   -0.874425
   0.885547 2.26634e-17    0.464551
motoman_mh50_link_3_u position :   1.09881 -0.617571   1.44416
 rotation matrix : 
    0.148688    -0.987441   -0.0534122
     -0.9293     -0.15799     0.333826
   -0.338072 -1.43199e-17     -0.94112
motoman_mh50_link_4_r position : 1.24 -1.5  0.9
 rotation matrix : 
    0.148688    -0.915379     0.374131
     -0.9293 -6.69355e-09     0.369325
   -0.338072    -0.402594    -0.850662
motoman_mh50_link_5_b position : 1.24 -1.5  0.9
 rotation matrix : 
 5.07289e-09    -0.915379     0.402594
          -1 -6.69355e-09 -2.61861e-09
 5.09181e-09    -0.402594    -0.915379
motoman_mh50_link_6_t position : 1.24 -1.5  0.9
 rotation matrix : 
 5.07289e-09            1  1.71901e-09
          -1  5.07289e-09  5.09181e-09
 5.09181e-09 -1.71901e-09            1
Traj No.2 pathpoint 39
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
-0.170787 -0.985308         0
 0.985308 -0.170787         0
        0         0         1
motoman_mh50_link_2_l position : 0.975236  0.14287     1.04
 rotation matrix : 
 -0.0787673   -0.985308    0.151538
   0.454427   -0.170787   -0.874259
   0.887295 2.25183e-17    0.461203
motoman_mh50_link_3_u position :   1.10707 -0.617735   1.44125
 rotation matrix : 
    0.160918    -0.985308   -0.0572146
   -0.928373    -0.170787     0.330084
   -0.335006 -4.71712e-18    -0.942216
motoman_mh50_link_4_r position : 1.26 -1.5  0.9
 rotation matrix : 
    0.160918    -0.901402      0.40197
   -0.928373 -7.15723e-09      0.37165
   -0.335006    -0.432983    -0.836837
motoman_mh50_link_5_b position : 1.26 -1.5  0.9
 rotation matrix : 
 5.90448e-09    -0.901402     0.432983
          -1 -7.15723e-09  -1.2635e-09
 4.23788e-09    -0.432983    -0.901402
motoman_mh50_link_6_t position : 1.26 -1.5  0.9
 rotation matrix : 
 5.90448e-09            1  1.80096e-09
          -1  5.90447e-09  4.23788e-09
 4.23788e-09 -1.80096e-09            1
Traj No.2 pathpoint 40
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
-0.183497  -0.98302         0
  0.98302 -0.183497         0
        0         0         1
motoman_mh50_link_2_l position : 0.973393 0.142538     1.04
 rotation matrix : 
-0.0839617   -0.98302   0.163161
  0.449795  -0.183497  -0.874079
  0.889177          0   0.457564
motoman_mh50_link_3_u position :  1.11534 -0.61791  1.43808
 rotation matrix : 
     0.17311     -0.98302   -0.0608617
   -0.927375    -0.183497     0.326045
   -0.331676 -5.12223e-17    -0.943393
motoman_mh50_link_4_r position : 1.28 -1.5  0.9
 rotation matrix : 
     0.17311    -0.886518     0.429091
   -0.927375 -7.38731e-09     0.374134
   -0.331676    -0.462695    -0.822134
motoman_mh50_link_5_b position : 1.28 -1.5  0.9
 rotation matrix : 
 6.57468e-09    -0.886518     0.462695
          -1 -7.38731e-09  5.55478e-11
 3.36883e-09    -0.462695    -0.886518
motoman_mh50_link_6_t position : 1.28 -1.5  0.9
 rotation matrix : 
 6.57468e-09            1  1.88752e-09
          -1  6.57468e-09  3.36883e-09
 3.36883e-09 -1.88752e-09            1
Traj No.2 pathpoint 41
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
-0.196116 -0.980581         0
 0.980581 -0.196116         0
        0         0         1
motoman_mh50_link_2_l position : 0.971563 0.142184     1.04
 rotation matrix : 
  -0.088964   -0.980581    0.174777
    0.44482   -0.196116   -0.873884
   0.891191 2.21966e-17    0.453629
motoman_mh50_link_3_u position :   1.12362 -0.618095   1.43466
 rotation matrix : 
    0.185261    -0.980581   -0.0643415
   -0.926306    -0.196116     0.321708
   -0.328079 -4.59167e-18     -0.94465
motoman_mh50_link_4_r position :  1.3 -1.5  0.9
 rotation matrix : 
    0.185261    -0.870761      0.45547
   -0.926306 -7.39174e-09     0.376772
   -0.328079    -0.491706    -0.806591
motoman_mh50_link_5_b position :  1.3 -1.5  0.9
 rotation matrix : 
 7.08831e-09    -0.870761     0.491706
          -1 -7.39174e-09  1.32573e-09
 2.48017e-09    -0.491706    -0.870761
motoman_mh50_link_6_t position :  1.3 -1.5  0.9
 rotation matrix : 
 7.08831e-09            1  1.97582e-09
          -1  7.08831e-09  2.48017e-09
 2.48017e-09 -1.97582e-09            1
Traj No.2 pathpoint 42
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
-0.196116 -0.980581         0
 0.980581 -0.196116         0
        0         0         1
motoman_mh50_link_2_l position : 0.971563 0.142184     1.04
 rotation matrix : 
-0.0866585  -0.980581   0.175931
  0.433293  -0.196116  -0.879657
  0.897077          0   0.441874
motoman_mh50_link_3_u position :   1.12462 -0.623117   1.42443
 rotation matrix : 
    0.184641    -0.980581   -0.0660992
   -0.923207    -0.196116     0.330496
   -0.337041 -1.18119e-16     -0.94149
motoman_mh50_link_4_r position :     1.3    -1.5 0.88125
 rotation matrix : 
    0.184641    -0.877018     0.443561
   -0.923207 -3.21283e-08     0.384303
   -0.337041    -0.480457    -0.809669
motoman_mh50_link_5_b position :     1.3    -1.5 0.88125
 rotation matrix : 
 4.44183e-08    -0.877018     0.480457
          -1 -3.21283e-08  3.38036e-08
-1.42102e-08    -0.480457    -0.877018
motoman_mh50_link_6_t position :     1.3    -1.5 0.88125
 rotation matrix : 
 4.44183e-08            1 -9.11872e-09
          -1  4.44183e-08 -1.42102e-08
-1.42102e-08  9.11872e-09            1
Traj No.2 pathpoint 43
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
-0.196116 -0.980581         0
 0.980581 -0.196116         0
        0         0         1
motoman_mh50_link_2_l position : 0.971563 0.142184     1.04
 rotation matrix : 
-0.084296 -0.980581  0.177075
  0.42148 -0.196116 -0.885377
 0.902911         0  0.429827
motoman_mh50_link_3_u position :   1.12562 -0.628094   1.41395
 rotation matrix : 
   0.18402  -0.980581 -0.0678086
 -0.920102  -0.196116   0.339043
 -0.345757 8.2533e-17  -0.938324
motoman_mh50_link_4_r position :    1.3   -1.5 0.8625
 rotation matrix : 
     0.18402    -0.882759     0.432288
   -0.920102 -3.19001e-08     0.391678
   -0.345757    -0.469826    -0.812229
motoman_mh50_link_5_b position :    1.3   -1.5 0.8625
 rotation matrix : 
 4.21641e-08    -0.882759     0.469826
          -1 -3.19001e-08  2.98068e-08
-1.13248e-08    -0.469826    -0.882759
motoman_mh50_link_6_t position :    1.3   -1.5 0.8625
 rotation matrix : 
 4.21641e-08            1 -9.01145e-09
          -1  4.21641e-08 -1.13248e-08
-1.13248e-08  9.01145e-09            1
Traj No.2 pathpoint 44
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
-0.196116 -0.980581         0
 0.980581 -0.196116         0
        0         0         1
motoman_mh50_link_2_l position : 0.971563 0.142184     1.04
 rotation matrix : 
 -0.0818761   -0.980581    0.178207
    0.40938   -0.196116   -0.891037
   0.908683 2.12281e-17    0.417488
motoman_mh50_link_3_u position :    1.1266 -0.633018   1.40321
 rotation matrix : 
      0.1834    -0.980581   -0.0694692
      -0.917    -0.196116     0.347346
   -0.354225 -2.98915e-17     -0.93516
motoman_mh50_link_4_r position :     1.3    -1.5 0.84375
 rotation matrix : 
      0.1834    -0.888033     0.421618
      -0.917 -3.14825e-08     0.398887
   -0.354225    -0.459779    -0.814327
motoman_mh50_link_5_b position :     1.3    -1.5 0.84375
 rotation matrix : 
 4.00764e-08    -0.888033     0.459779
          -1 -3.14825e-08  2.63581e-08
-8.93184e-09    -0.459779    -0.888033
motoman_mh50_link_6_t position :     1.3    -1.5 0.84375
 rotation matrix : 
 4.00764e-08            1  -8.8831e-09
          -1  4.00764e-08 -8.93184e-09
-8.93184e-09  8.88311e-09            1
Traj No.2 pathpoint 45
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
-0.196116 -0.980581         0
 0.980581 -0.196116         0
        0         0         1
motoman_mh50_link_2_l position : 0.971563 0.142184     1.04
 rotation matrix : 
-0.0793985  -0.980581   0.179325
  0.396993  -0.196116  -0.896624
  0.914381          0   0.404855
motoman_mh50_link_3_u position :   1.12758 -0.637879   1.39222
 rotation matrix : 
   0.182782   -0.980581  -0.0710805
  -0.913908   -0.196116    0.355403
  -0.362441 2.04231e-17   -0.932007
